ID,windFarm,country,windFarmRatedPowerMW,windFarmDensityMWKm2,capacityFactorReal,capacityFactorModel,capacityFactorInfiniteFarm,capacityFactorIsolatedTurbine,ratioCapacityFactorRealModel,windFarmEfficiency,windLambda,windKw,numberWT,wtRatedPowerMW,rotorDiameterM,nacelleHeightM,windFarmAreaKm2
1,Arkona,DE,360.0,9.7,41.0,45.6,34.6,61.1,89.8,67.1,10.75,2.4,60,6.0,154.0,102.0,37.0
2,Wikinger,DE,350.0,10.8,38.9,40.4,31.5,59.1,96.3,65.8,10.75,2.4,70,5.0,135.0,97.5,32.3
3,Kriegers Flak,DK,604.8000000000001,3.4,44.2,51.6,46.2,59.0,85.7,74.9,11.0,2.4,72,8.4,167.0,107.0,179.0
4,Baltic 1,DE,48.3,6.9,42.6,55.0,37.7,58.5,77.3,72.8,10.8,2.4,21,2.3,93.0,67.0,7.0
5,Baltic 2,DE,288.0,10.7,42.6,44.5,30.3,60.6,95.8,70.3,10.8,2.4,80,3.6,120.0,78.2,27.0
6,Rodsand 1,DK,165.6,7.5,35.6,40.1,31.1,52.8,88.8,67.5,10.8,2.4,72,2.3,82.0,69.0,22.0
7,Rodsand 2,DK,207.0,5.9,43.0,48.4,36.7,58.9,88.8,73.0,10.85,2.4,90,2.3,93.0,68.0,35.0
8,Lillgrund,SE,110.4,23.0,31.0,35.2,16.6,56.4,88.0,55.0,10.5,2.4,48,2.3,93.0,65.0,4.8
9,Anholt 1,DK,399.6,4.5,48.5,52.4,43.2,62.0,92.4,78.2,11.0,2.4,111,3.6,120.0,81.6,89.4
10,Horns Rev 1,DK,160.0,8.0,39.7,46.7,35.5,59.4,85.1,66.9,11.5,2.4,80,2.0,80.0,70.0,20.0
11,Horns Rev 2,DK,209.3,6.3,46.6,51.8,39.8,62.8,90.0,74.3,11.5,2.4,91,2.3,93.0,68.0,33.0
12,Horns Rev 3,DK,392.0,4.5,49.4,56.0,47.9,62.4,88.1,79.1,11.5,2.4,49,8.0,164.0,112.0,88.0
13,DanTysk,DE,288.0,4.4,47.6,54.6,46.3,64.0,87.2,74.4,11.3,2.4,80,3.6,120.0,88.0,64.9
14,Sandbank,DE,288.0,4.8,48.9,57.0,47.3,65.7,85.8,74.5,11.35,2.4,72,4.0,130.0,94.8,60.0
15,Butendiek,DE,288.0,6.9,46.7,51.0,41.0,63.9,91.5,73.0,11.26,2.4,80,3.6,120.0,91.0,42.0
16,Amrumbank West,DE,302.4,9.4,40.0,48.2,35.5,62.5,83.0,64.0,11.2,2.4,80,3.78,120.0,90.0,32.0
17,Kaskasi,DE,342.0,19.7,31.2,35.2,26.8,58.7,88.7,53.2,11.2,2.4,38,9.0,167.0,107.5,17.4
18,Nordsee Ost,DE,295.2,8.2,33.6,38.3,34.3,53.8,87.7,62.6,11.2,2.4,48,6.15,126.0,92.0,36.0
19,Meerwind Sud/Ost,DE,288.0,7.0,43.2,48.9,40.1,63.5,88.5,68.1,11.2,2.4,80,3.6,120.0,89.0,41.1
20,Global Tech I,DE,400.0,9.8,34.4,36.0,30.9,54.4,95.6,63.3,11.22,2.4,80,5.0,116.0,82.0,41.0
21,Albatros,DE,112.0,10.2,40.2,46.1,39.5,60.7,87.2,66.3,11.22,2.4,16,7.0,154.0,105.0,11.0
22,Hohe See,DE,497.0,11.8,37.6,41.9,33.2,60.7,89.8,62.0,11.22,2.4,71,7.0,154.0,105.0,42.0
23,Deutsche Bucht,DE,260.4,11.5,42.8,49.0,34.7,59.9,87.4,71.4,11.2,2.4,31,8.4,167.0,100.0,22.6
24,Veja Mate,DE,402.0,7.9,42.8,45.7,40.4,63.9,93.6,66.9,11.22,2.4,67,6.0,154.0,103.3,51.2
25,BARD,DE,400.0,7.1,37.8,40.6,36.8,57.1,93.2,66.2,11.22,2.4,80,5.0,122.0,90.0,56.3
26,Gode 1 and 2,DE,582.0,7.9,38.1,44.3,39.2,63.6,86.1,60.0,11.15,2.4,97,6.0,154.0,104.0,73.3
27,Nordsee One,DE,334.8,8.1,37.0,41.8,33.6,53.2,88.7,69.7,11.15,2.4,54,6.2,126.0,90.0,41.3
